2024-04-17 22:24:53.921: Tri-GFN(
  (ae): AE(
    (enc_1): Linear(in_features=561, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=2000, bias=True)
    (z_layer): Linear(in_features=2000, out_features=20, bias=True)
    (dec_1): Linear(in_features=20, out_features=2000, bias=True)
    (dec_2): Linear(in_features=2000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=561, bias=True)
    (act): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (gcn_1): GCNLayer(
    (conv): TransformerConv(561, 500, heads=1)
  )
  (gcn_2): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_3): GCNLayer(
    (conv): TransformerConv(500, 2000, heads=1)
  )
  (gcn_4): GCNLayer(
    (conv): TransformerConv(2000, 20, heads=1)
  )
  (gcn_fc): GCNLayer(
    (conv): TransformerConv(20, 6, heads=1)
  )
  (gcn_5): GCNLayer(
    (conv): TransformerConv(20, 2000, heads=1)
  )
  (gcn_6): GCNLayer(
    (conv): TransformerConv(2000, 500, heads=1)
  )
  (gcn_7): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_8): GCNLayer(
    (conv): TransformerConv(500, 561, heads=1)
  )
  (gnn_1): GCNLayer(
    (conv): GCNConv(561, 500)
  )
  (gnn_2): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_3): GCNLayer(
    (conv): GCNConv(500, 2000)
  )
  (gnn_4): GCNLayer(
    (conv): GCNConv(2000, 20)
  )
  (gae_fc): GCNLayer(
    (conv): GCNConv(20, 6)
  )
  (gnn_5): GCNLayer(
    (conv): GCNConv(20, 2000)
  )
  (gnn_6): GCNLayer(
    (conv): GCNConv(2000, 500)
  )
  (gnn_7): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_8): GCNLayer(
    (conv): GCNConv(500, 561)
  )
  (s): Sigmoid()
)
2024-04-17 22:24:53.923: Namespace(alpha=0.1, beta=0.1, cuda=True, lr=0.001, n_clusters=6, n_input=561, n_z=20, name='hhar')
2024-04-17 22:24:53.923: metrics:	 acc	 nmi	 ari	 f1
2024-04-17 22:27:00.418: epoch259 Q1:	0.4725	0.5132	0.3311	0.3763
2024-04-17 22:27:00.909: epoch260 Q1:	0.4762	0.5155	0.3352	0.3793
2024-04-17 22:27:01.378: epoch261 Q1:	0.4775	0.5181	0.3388	0.3792
2024-04-17 22:27:01.852: epoch262 Q1:	0.4716	0.5219	0.3414	0.3693
2024-04-17 22:27:02.328: epoch263 Q1:	0.4706	0.5247	0.3453	0.3644
2024-04-17 22:27:02.812: epoch264 Q1:	0.4688	0.5271	0.3492	0.3561
2024-04-17 22:27:03.289: epoch265 Q1:	0.4710	0.5366	0.3549	0.3573
2024-04-17 22:27:03.754: epoch266 Q1:	0.4763	0.5173	0.3496	0.3564
2024-04-17 22:27:04.247: epoch267 Q1:	0.5221	0.5171	0.3644	0.4193
2024-04-17 22:27:04.724: epoch268 Q1:	0.5110	0.4971	0.3481	0.3995
2024-04-17 22:27:05.219: epoch269 Q1:	0.5208	0.4805	0.3440	0.4095
2024-04-17 22:27:05.714: epoch270 Q1:	0.5479	0.5031	0.3792	0.4410
2024-04-17 22:27:06.189: epoch271 Q1:	0.5543	0.5126	0.3893	0.4484
2024-04-17 22:27:06.666: epoch272 Q1:	0.5453	0.5052	0.3735	0.4369
2024-04-17 22:27:07.158: epoch273 Q1:	0.5404	0.5038	0.3677	0.4304
2024-04-17 22:27:07.624: epoch274 Q1:	0.5347	0.5058	0.3649	0.4244
2024-04-17 22:27:08.124: epoch275 Q1:	0.5401	0.5129	0.3713	0.4315
2024-04-17 22:27:08.604: epoch276 Q1:	0.5516	0.5229	0.3813	0.4468
2024-04-17 22:27:09.093: epoch277 Q1:	0.5505	0.5253	0.3798	0.4482
2024-04-17 22:27:09.580: epoch278 Q1:	0.5381	0.5245	0.3704	0.4373
2024-04-17 22:27:10.078: epoch279 Q1:	0.5336	0.5258	0.3691	0.4315
2024-04-17 22:27:10.576: epoch280 Q1:	0.5325	0.5245	0.3688	0.4291
2024-04-17 22:27:11.063: epoch281 Q1:	0.5344	0.5264	0.3719	0.4302
2024-04-17 22:27:11.552: epoch282 Q1:	0.5231	0.5274	0.3667	0.4199
2024-04-17 22:27:12.025: epoch283 Q1:	0.5177	0.5254	0.3667	0.4123
2024-04-17 22:27:12.501: epoch284 Q1:	0.5080	0.5301	0.3647	0.4011
2024-04-17 22:27:12.996: epoch285 Q1:	0.4976	0.5297	0.3623	0.3866
2024-04-17 22:27:13.466: epoch286 Q1:	0.4942	0.5272	0.3604	0.3848
2024-04-17 22:27:13.955: epoch287 Q1:	0.4935	0.5277	0.3610	0.3823
2024-04-17 22:27:14.449: epoch288 Q1:	0.4920	0.5343	0.3633	0.3795
2024-04-17 22:27:14.926: epoch289 Q1:	0.4790	0.5395	0.3612	0.3647
2024-04-17 22:27:15.420: epoch290 Q1:	0.4659	0.5381	0.3549	0.3540
2024-04-17 22:27:15.915: epoch291 Q1:	0.4587	0.5362	0.3497	0.3482
2024-04-17 22:27:16.386: epoch292 Q1:	0.4549	0.5422	0.3505	0.3411
2024-04-17 22:27:16.877: epoch293 Q1:	0.4477	0.5478	0.3504	0.3314
2024-04-17 22:27:17.365: epoch294 Q1:	0.4433	0.5475	0.3482	0.3261
2024-04-17 22:27:17.847: epoch295 Q1:	0.4378	0.5479	0.3458	0.3191
2024-04-17 22:27:18.341: epoch296 Q1:	0.4288	0.5482	0.3394	0.3090
2024-04-17 22:27:18.838: epoch297 Q1:	0.4195	0.5494	0.3348	0.2977
2024-04-17 22:27:19.322: epoch298 Q1:	0.4174	0.5516	0.3357	0.2943
2024-04-17 22:27:19.812: epoch299 Q1:	0.4134	0.5520	0.3344	0.2892
2024-04-17 22:27:20.292: epoch300 Q1:	0.4005	0.5484	0.3293	0.2729
2024-04-17 22:27:20.773: epoch301 Q1:	0.3849	0.5437	0.3255	0.2514
2024-04-17 22:27:21.263: epoch302 Q1:	0.3843	0.5458	0.3261	0.2500
2024-04-17 22:27:21.751: epoch303 Q1:	0.3886	0.5465	0.3268	0.2562
2024-04-17 22:27:22.228: epoch304 Q1:	0.3829	0.5470	0.3263	0.2478
2024-04-17 22:27:22.718: epoch305 Q1:	0.3800	0.5471	0.3261	0.2436
2024-04-17 22:27:23.207: epoch306 Q1:	0.3875	0.5508	0.3277	0.2544
2024-04-17 22:27:23.698: epoch307 Q1:	0.3894	0.5518	0.3282	0.2568
2024-04-17 22:27:24.180: epoch308 Q1:	0.3900	0.5524	0.3284	0.2576
2024-04-17 22:27:24.635: epoch309 Q1:	0.3987	0.5555	0.3313	0.2693
2024-04-17 22:27:25.105: epoch310 Q1:	0.4011	0.5566	0.3327	0.2722
2024-04-17 22:27:25.575: epoch311 Q1:	0.4008	0.5570	0.3326	0.2719
2024-04-17 22:27:26.063: epoch312 Q1:	0.4032	0.5571	0.3334	0.2748
2024-04-17 22:27:26.536: epoch313 Q1:	0.4127	0.5602	0.3385	0.2861
2024-04-17 22:27:27.021: epoch314 Q1:	0.4038	0.5573	0.3326	0.2761
2024-04-17 22:27:27.499: epoch315 Q1:	0.4062	0.5569	0.3331	0.2794
2024-04-17 22:27:27.979: epoch316 Q1:	0.4127	0.5585	0.3362	0.2872
2024-04-17 22:27:28.456: epoch317 Q1:	0.4055	0.5497	0.3295	0.2804
2024-04-17 22:27:28.924: epoch318 Q1:	0.4137	0.5523	0.3324	0.2916
2024-04-17 22:27:29.407: epoch319 Q1:	0.4283	0.5614	0.3445	0.3082
2024-04-17 22:27:29.878: epoch320 Q1:	0.4285	0.5538	0.3398	0.3093
2024-04-17 22:27:30.358: epoch321 Q1:	0.4251	0.5492	0.3343	0.3075
2024-04-17 22:27:30.848: epoch322 Q1:	0.4246	0.5531	0.3368	0.3096
2024-04-17 22:27:31.342: epoch323 Q1:	0.4353	0.5562	0.3425	0.3337
2024-04-17 22:27:31.838: epoch324 Q1:	0.4337	0.5542	0.3432	0.3182
2024-04-17 22:27:32.320: epoch325 Q1:	0.4329	0.5546	0.3433	0.3169
2024-04-17 22:27:32.806: epoch326 Q1:	0.4349	0.5563	0.3414	0.3347
2024-04-17 22:27:33.295: epoch327 Q1:	0.4335	0.5548	0.3388	0.3350
2024-04-17 22:27:33.765: epoch328 Q1:	0.4318	0.5539	0.3396	0.3309
2024-04-17 22:27:34.252: epoch329 Q1:	0.4367	0.5576	0.3432	0.3363
2024-04-17 22:27:34.732: epoch330 Q1:	0.4401	0.5589	0.3428	0.3433
2024-04-17 22:27:35.227: epoch331 Q1:	0.4419	0.5599	0.3395	0.3505
2024-04-17 22:27:35.696: epoch332 Q1:	0.4439	0.5588	0.3393	0.3539
2024-04-17 22:27:36.184: epoch333 Q1:	0.4514	0.5595	0.3435	0.3621
2024-04-17 22:27:36.663: epoch334 Q1:	0.4591	0.5610	0.3430	0.3763
2024-04-17 22:27:37.141: epoch335 Q1:	0.4640	0.5624	0.3390	0.3887
2024-04-17 22:27:37.620: epoch336 Q1:	0.4670	0.5623	0.3374	0.3950
2024-04-17 22:27:38.101: epoch337 Q1:	0.4794	0.5639	0.3430	0.4103
2024-04-17 22:27:38.575: epoch338 Q1:	0.4933	0.5662	0.3460	0.4309
2024-04-17 22:27:39.050: epoch339 Q1:	0.4999	0.5621	0.3425	0.4427
2024-04-17 22:27:39.544: epoch340 Q1:	0.5162	0.5654	0.3496	0.4631
2024-04-17 22:27:40.032: epoch341 Q1:	0.5322	0.5690	0.3578	0.4824
2024-04-17 22:27:40.508: epoch342 Q1:	0.5385	0.5683	0.3578	0.4910
2024-04-17 22:27:40.990: epoch343 Q1:	0.5484	0.5696	0.3630	0.5026
2024-04-17 22:27:41.477: epoch344 Q1:	0.5648	0.5749	0.3756	0.5205
2024-04-17 22:27:41.959: epoch345 Q1:	0.5747	0.5750	0.3808	0.5313
2024-04-17 22:27:42.437: epoch346 Q1:	0.5773	0.5711	0.3804	0.5338
2024-04-17 22:27:42.929: epoch347 Q1:	0.5823	0.5699	0.3835	0.5384
2024-04-17 22:27:43.409: epoch348 Q1:	0.5902	0.5685	0.3887	0.5460
2024-04-17 22:27:43.905: epoch349 Q1:	0.5970	0.5659	0.3915	0.5527
2024-04-17 22:27:44.386: epoch350 Q1:	0.6016	0.5668	0.3945	0.5570
2024-04-17 22:27:44.867: epoch351 Q1:	0.6061	0.5674	0.3979	0.5617
2024-04-17 22:27:45.359: epoch352 Q1:	0.6146	0.5696	0.4046	0.5696
2024-04-17 22:27:45.837: epoch353 Q1:	0.6221	0.5746	0.4117	0.5777
2024-04-17 22:27:46.325: epoch354 Q1:	0.6279	0.5762	0.4170	0.5831
2024-04-17 22:27:46.794: epoch355 Q1:	0.6336	0.5783	0.4227	0.5883
2024-04-17 22:27:47.278: epoch356 Q1:	0.6401	0.5822	0.4296	0.5950
2024-04-17 22:27:47.759: epoch357 Q1:	0.6472	0.5856	0.4378	0.6017
2024-04-17 22:27:48.243: epoch358 Q1:	0.6526	0.5875	0.4441	0.6061
2024-04-17 22:27:48.730: epoch359 Q1:	0.6577	0.5915	0.4506	0.6115
2024-04-17 22:27:49.217: epoch360 Q1:	0.6637	0.5936	0.4585	0.6162
2024-04-17 22:27:49.708: epoch361 Q1:	0.6672	0.5993	0.4636	0.6205
2024-04-17 22:27:50.185: epoch362 Q1:	0.6739	0.6005	0.4734	0.6254
2024-04-17 22:27:50.668: epoch363 Q1:	0.6736	0.6095	0.4742	0.6276
2024-04-17 22:27:51.150: epoch364 Q1:	0.6831	0.6147	0.4882	0.6355
2024-04-17 22:27:51.630: epoch365 Q1:	0.6801	0.6134	0.4840	0.6327
2024-04-17 22:27:52.118: epoch366 Q1:	0.6804	0.6125	0.4839	0.6326
2024-04-17 22:27:52.598: epoch367 Q1:	0.6921	0.6181	0.5026	0.6416
2024-04-17 22:27:53.082: epoch368 Q1:	0.6893	0.6187	0.4983	0.6398
2024-04-17 22:27:53.573: epoch369 Q1:	0.6913	0.6184	0.5015	0.6405
2024-04-17 22:27:54.053: epoch370 Q1:	0.6945	0.6175	0.5087	0.6414
2024-04-17 22:27:54.533: epoch371 Q1:	0.6952	0.6200	0.5081	0.6430
2024-04-17 22:27:55.005: epoch372 Q1:	0.6930	0.6186	0.5043	0.6413
2024-04-17 22:27:55.490: epoch373 Q1:	0.6987	0.6223	0.5141	0.6463
2024-04-17 22:27:55.959: epoch374 Q1:	0.6973	0.6211	0.5145	0.6433
2024-04-17 22:27:56.441: epoch375 Q1:	0.6957	0.6215	0.5118	0.6415
2024-04-17 22:27:56.942: epoch376 Q1:	0.6966	0.6211	0.5118	0.6431
2024-04-17 22:27:57.426: epoch377 Q1:	0.7023	0.6276	0.5206	0.6490
2024-04-17 22:27:57.919: epoch378 Q1:	0.7054	0.6309	0.5270	0.6514
2024-04-17 22:27:58.407: epoch379 Q1:	0.7038	0.6296	0.5267	0.6486
2024-04-17 22:27:58.896: epoch380 Q1:	0.7053	0.6322	0.5291	0.6501
2024-04-17 22:27:59.381: epoch381 Q1:	0.7095	0.6373	0.5351	0.6545
2024-04-17 22:27:59.870: epoch382 Q1:	0.7127	0.6411	0.5411	0.6571
2024-04-17 22:28:00.353: epoch383 Q1:	0.7167	0.6471	0.5492	0.6603
2024-04-17 22:28:00.839: epoch384 Q1:	0.7189	0.6508	0.5539	0.6622
2024-04-17 22:28:01.335: epoch385 Q1:	0.7206	0.6543	0.5587	0.6633
2024-04-17 22:28:01.819: epoch386 Q1:	0.7229	0.6589	0.5648	0.6653
2024-04-17 22:28:02.307: epoch387 Q1:	0.7253	0.6617	0.5684	0.6675
2024-04-17 22:28:02.791: epoch388 Q1:	0.7280	0.6655	0.5736	0.6698
2024-04-17 22:28:03.286: epoch389 Q1:	0.7320	0.6742	0.5831	0.6736
2024-04-17 22:28:03.762: epoch390 Q1:	0.7331	0.6774	0.5864	0.6744
2024-04-17 22:28:04.232: epoch391 Q1:	0.7353	0.6797	0.5899	0.6761
2024-04-17 22:28:04.709: epoch392 Q1:	0.7370	0.6823	0.5932	0.6775
2024-04-17 22:28:05.194: epoch393 Q1:	0.7402	0.6892	0.6002	0.6811
2024-04-17 22:28:05.679: epoch394 Q1:	0.7415	0.6919	0.6032	0.6823
2024-04-17 22:28:06.171: epoch395 Q1:	0.7430	0.6937	0.6057	0.6834
2024-04-17 22:28:06.652: epoch396 Q1:	0.7448	0.6977	0.6097	0.6853
2024-04-17 22:28:07.143: epoch397 Q1:	0.7472	0.7025	0.6145	0.6880
2024-04-17 22:28:07.633: epoch398 Q1:	0.7475	0.7042	0.6164	0.6883
2024-04-17 22:28:08.124: epoch399 Q1:	0.7484	0.7073	0.6189	0.6889
2024-04-17 22:28:08.607: epoch400 Q1:	0.7502	0.7111	0.6224	0.6911
2024-04-17 22:28:09.101: epoch401 Q1:	0.7518	0.7152	0.6263	0.6930
2024-04-17 22:28:09.573: epoch402 Q1:	0.7524	0.7171	0.6285	0.6935
2024-04-17 22:28:10.065: epoch403 Q1:	0.7546	0.7219	0.6332	0.6964
2024-04-17 22:28:10.536: epoch404 Q1:	0.7560	0.7250	0.6364	0.6982
2024-04-17 22:28:11.013: epoch405 Q1:	0.7577	0.7269	0.6393	0.7007
2024-04-17 22:28:11.599: epoch406 Q1:	0.7587	0.7300	0.6422	0.7016
2024-04-17 22:28:12.190: epoch407 Q1:	0.7590	0.7312	0.6437	0.7029
2024-04-17 22:28:12.775: epoch408 Q1:	0.7600	0.7331	0.6459	0.7042
2024-04-17 22:28:13.391: epoch409 Q1:	0.7609	0.7349	0.6482	0.7051
2024-04-17 22:28:14.008: epoch410 Q1:	0.7621	0.7379	0.6516	0.7069
2024-04-17 22:28:14.603: epoch411 Q1:	0.7627	0.7394	0.6530	0.7081
2024-04-17 22:28:15.194: epoch412 Q1:	0.7648	0.7430	0.6570	0.7103
2024-04-17 22:28:15.808: epoch413 Q1:	0.7660	0.7451	0.6592	0.7118
2024-04-17 22:28:16.454: epoch414 Q1:	0.7673	0.7469	0.6614	0.7138
2024-04-17 22:28:17.084: epoch415 Q1:	0.7679	0.7488	0.6632	0.7151
2024-04-17 22:28:17.676: epoch416 Q1:	0.7682	0.7499	0.6644	0.7157
2024-04-17 22:28:18.322: epoch417 Q1:	0.7692	0.7516	0.6663	0.7168
2024-04-17 22:28:18.964: epoch418 Q1:	0.7707	0.7533	0.6684	0.7189
2024-04-17 22:28:19.555: epoch419 Q1:	0.7717	0.7558	0.6709	0.7202
2024-04-17 22:28:20.155: epoch420 Q1:	0.7719	0.7567	0.6716	0.7210
2024-04-17 22:28:20.768: epoch421 Q1:	0.7733	0.7581	0.6735	0.7228
2024-04-17 22:28:21.348: epoch422 Q1:	0.7736	0.7588	0.6742	0.7231
2024-04-17 22:28:21.977: epoch423 Q1:	0.7741	0.7598	0.6750	0.7242
2024-04-17 22:28:22.599: epoch424 Q1:	0.7756	0.7615	0.6771	0.7263
2024-04-17 22:28:23.189: epoch425 Q1:	0.7776	0.7641	0.6801	0.7290
2024-04-17 22:28:23.772: epoch426 Q1:	0.7781	0.7653	0.6812	0.7297
2024-04-17 22:28:24.393: epoch427 Q1:	0.7790	0.7662	0.6825	0.7311
2024-04-17 22:28:24.984: epoch428 Q1:	0.7801	0.7670	0.6836	0.7329
2024-04-17 22:28:25.605: epoch429 Q1:	0.7809	0.7679	0.6846	0.7344
2024-04-17 22:28:26.191: epoch430 Q1:	0.7816	0.7690	0.6858	0.7356
2024-04-17 22:28:26.767: epoch431 Q1:	0.7838	0.7704	0.6875	0.7389
2024-04-17 22:28:27.391: epoch432 Q1:	0.7843	0.7712	0.6883	0.7397
2024-04-17 22:28:28.004: epoch433 Q1:	0.7853	0.7719	0.6891	0.7417
2024-04-17 22:28:28.610: epoch434 Q1:	0.7865	0.7735	0.6908	0.7431
2024-04-17 22:28:29.188: epoch435 Q1:	0.7880	0.7746	0.6920	0.7457
2024-04-17 22:28:29.822: epoch436 Q1:	0.7882	0.7752	0.6925	0.7460
2024-04-17 22:28:30.391: epoch437 Q1:	0.7901	0.7756	0.6932	0.7495
2024-04-17 22:28:30.994: epoch438 Q1:	0.7897	0.7765	0.6939	0.7484
2024-04-17 22:28:31.478: epoch439 Q1:	0.7941	0.7776	0.6961	0.7560
2024-04-17 22:28:32.126: epoch440 Q1:	0.7904	0.7778	0.6953	0.7491
2024-04-17 22:28:32.606: epoch441 Q1:	0.7963	0.7789	0.6978	0.7598
2024-04-17 22:28:33.199: epoch442 Q1:	0.7966	0.7814	0.7001	0.7591
2024-04-17 22:28:33.797: epoch443 Q1:	0.7951	0.7812	0.6993	0.7568
2024-04-17 22:28:34.294: epoch444 Q1:	0.8002	0.7806	0.7002	0.7662
2024-04-17 22:28:34.895: epoch445 Q1:	0.7979	0.7813	0.7005	0.7617
2024-04-17 22:28:35.347: epoch446 Q1:	0.8004	0.7814	0.7012	0.7659
2024-04-17 22:28:35.895: epoch447 Q1:	0.8037	0.7815	0.7021	0.7720
2024-04-17 22:28:36.447: epoch448 Q1:	0.8033	0.7828	0.7034	0.7704
2024-04-17 22:28:36.898: epoch449 Q1:	0.8049	0.7819	0.7033	0.7735
2024-04-17 22:28:37.445: epoch450 Q1:	0.8077	0.7827	0.7039	0.7785
2024-04-17 22:28:38.018: epoch451 Q1:	0.8091	0.7844	0.7062	0.7800
2024-04-17 22:28:38.626: epoch452 Q1:	0.8115	0.7843	0.7071	0.7838
2024-04-17 22:28:39.219: epoch453 Q1:	0.8115	0.7847	0.7065	0.7845
2024-04-17 22:28:39.798: epoch454 Q1:	0.8133	0.7849	0.7077	0.7870
2024-04-17 22:28:40.377: epoch455 Q1:	0.8174	0.7854	0.7099	0.7932
2024-04-17 22:28:40.990: epoch456 Q1:	0.8182	0.7859	0.7100	0.7952
2024-04-17 22:28:41.607: epoch457 Q1:	0.8182	0.7854	0.7099	0.7951
2024-04-17 22:28:42.209: epoch458 Q1:	0.8213	0.7856	0.7118	0.8000
2024-04-17 22:28:42.802: epoch459 Q1:	0.8231	0.7855	0.7123	0.8033
2024-04-17 22:28:43.392: epoch460 Q1:	0.8244	0.7856	0.7128	0.8052
2024-04-17 22:28:43.990: epoch461 Q1:	0.8260	0.7853	0.7140	0.8080
2024-04-17 22:28:44.567: epoch462 Q1:	0.8278	0.7851	0.7147	0.8112
2024-04-17 22:28:45.192: epoch463 Q1:	0.8277	0.7841	0.7143	0.8115
2024-04-17 22:28:45.688: epoch464 Q1:	0.8292	0.7842	0.7148	0.8141
2024-04-17 22:28:46.296: epoch465 Q1:	0.8331	0.7833	0.7168	0.8207
2024-04-17 22:28:46.909: epoch466 Q1:	0.8323	0.7840	0.7166	0.8196
2024-04-17 22:28:47.388: epoch467 Q1:	0.8331	0.7818	0.7157	0.8215
2024-04-17 22:28:47.978: epoch468 Q1:	0.8356	0.7820	0.7173	0.8261
2024-04-17 22:28:48.672: epoch469 Q1:	0.8352	0.7815	0.7169	0.8256
2024-04-17 22:28:49.149: epoch470 Q1:	0.8368	0.7813	0.7175	0.8285
2024-04-17 22:28:49.741: epoch471 Q1:	0.8375	0.7801	0.7171	0.8315
2024-04-17 22:28:50.328: epoch472 Q1:	0.8369	0.7777	0.7154	0.8310
2024-04-17 22:28:50.817: epoch473 Q1:	0.8376	0.7794	0.7164	0.8323
2024-04-17 22:28:51.419: epoch474 Q1:	0.8391	0.7776	0.7161	0.8357
2024-04-17 22:28:52.027: epoch475 Q1:	0.8393	0.7786	0.7170	0.8360
2024-04-17 22:28:52.608: epoch476 Q1:	0.8408	0.7812	0.7190	0.8379
2024-04-17 22:28:53.210: epoch477 Q1:	0.8400	0.7781	0.7168	0.8381
2024-04-17 22:28:53.698: epoch478 Q1:	0.8416	0.7814	0.7196	0.8398
2024-04-17 22:28:54.325: epoch479 Q1:	0.8417	0.7820	0.7201	0.8403
2024-04-17 22:28:54.917: epoch480 Q1:	0.8408	0.7792	0.7177	0.8403
2024-04-17 22:28:55.412: epoch481 Q1:	0.8413	0.7817	0.7196	0.8405
2024-04-17 22:28:55.907: epoch482 Q1:	0.8425	0.7821	0.7205	0.8423
2024-04-17 22:28:56.556: epoch483 Q1:	0.8411	0.7806	0.7186	0.8413
2024-04-17 22:28:57.045: epoch484 Q1:	0.8420	0.7825	0.7203	0.8421
2024-04-17 22:28:57.539: epoch485 Q1:	0.8413	0.7820	0.7198	0.8419
2024-04-17 22:28:58.026: epoch486 Q1:	0.8409	0.7819	0.7192	0.8418
2024-04-17 22:28:58.521: epoch487 Q1:	0.8408	0.7822	0.7195	0.8418
2024-04-17 22:28:59.018: epoch488 Q1:	0.8407	0.7826	0.7196	0.8417
2024-04-17 22:28:59.507: epoch489 Q1:	0.8402	0.7825	0.7194	0.8419
2024-04-17 22:29:00.005: epoch490 Q1:	0.8425	0.7855	0.7227	0.8433
2024-04-17 22:29:00.603: epoch491 Q1:	0.8402	0.7830	0.7197	0.8418
2024-04-17 22:29:01.086: epoch492 Q1:	0.8411	0.7839	0.7209	0.8429
2024-04-17 22:29:01.574: epoch493 Q1:	0.8402	0.7843	0.7204	0.8414
2024-04-17 22:29:02.077: epoch494 Q1:	0.8411	0.7840	0.7208	0.8432
2024-04-17 22:29:02.563: epoch495 Q1:	0.8412	0.7846	0.7213	0.8434
2024-04-17 22:29:03.056: epoch496 Q1:	0.8399	0.7849	0.7208	0.8416
2024-04-17 22:29:03.545: epoch497 Q1:	0.8426	0.7870	0.7239	0.8448
2024-04-17 22:29:04.182: epoch498 Q1:	0.8421	0.7863	0.7228	0.8443
2024-04-17 22:29:04.664: epoch499 Q1:	0.8420	0.7865	0.7230	0.8442
2024-04-17 22:29:05.144: epoch500 Q1:	0.8418	0.7866	0.7231	0.8441
2024-04-17 22:29:05.623: epoch501 Q1:	0.8417	0.7872	0.7234	0.8440
2024-04-17 22:29:06.113: epoch502 Q1:	0.8419	0.7871	0.7235	0.8444
2024-04-17 22:29:06.612: epoch503 Q1:	0.8418	0.7877	0.7237	0.8443
2024-04-17 22:29:07.110: epoch504 Q1:	0.8415	0.7878	0.7237	0.8442
2024-04-17 22:29:07.589: epoch505 Q1:	0.8414	0.7878	0.7237	0.8441
2024-04-17 22:29:08.092: epoch506 Q1:	0.8411	0.7880	0.7237	0.8441
2024-04-17 22:29:08.568: epoch507 Q1:	0.8416	0.7887	0.7244	0.8443
2024-04-17 22:29:09.072: epoch508 Q1:	0.8411	0.7885	0.7240	0.8441
2024-04-17 22:29:09.568: epoch509 Q1:	0.8411	0.7891	0.7244	0.8441
2024-04-17 22:29:10.056: epoch510 Q1:	0.8416	0.7899	0.7252	0.8448
2024-04-17 22:29:10.550: epoch511 Q1:	0.8416	0.7891	0.7247	0.8449
2024-04-17 22:29:11.012: epoch512 Q1:	0.8431	0.7934	0.7280	0.8461
2024-04-17 22:29:11.627: epoch513 Q1:	0.8392	0.7883	0.7229	0.8431
2024-04-17 22:29:12.110: epoch514 Q1:	0.8445	0.7970	0.7308	0.8472
2024-04-17 22:29:12.688: epoch515 Q1:	0.8385	0.7875	0.7217	0.8423
2024-04-17 22:29:13.188: epoch516 Q1:	0.8437	0.7953	0.7298	0.8472
2024-04-17 22:29:13.663: epoch517 Q1:	0.8426	0.7925	0.7275	0.8461
2024-04-17 22:29:14.146: epoch518 Q1:	0.8403	0.7899	0.7244	0.8439
2024-04-17 22:29:14.640: epoch519 Q1:	0.8437	0.7951	0.7297	0.8474
2024-04-17 22:29:15.118: epoch520 Q1:	0.8418	0.7926	0.7273	0.8457
2024-04-17 22:29:15.608: epoch521 Q1:	0.8418	0.7923	0.7269	0.8455
2024-04-17 22:29:16.094: epoch522 Q1:	0.8445	0.7971	0.7316	0.8480
2024-04-17 22:29:16.685: epoch523 Q1:	0.8426	0.7936	0.7286	0.8463
2024-04-17 22:29:17.164: epoch524 Q1:	0.8413	0.7936	0.7274	0.8453
2024-04-17 22:29:17.652: epoch525 Q1:	0.8433	0.7960	0.7302	0.8473
2024-04-17 22:29:18.130: epoch526 Q1:	0.8421	0.7937	0.7285	0.8460
2024-04-17 22:29:18.614: epoch527 Q1:	0.8413	0.7925	0.7271	0.8452
2024-04-17 22:29:19.091: epoch528 Q1:	0.8428	0.7957	0.7297	0.8468
2024-04-17 22:29:19.595: epoch529 Q1:	0.8418	0.7946	0.7288	0.8462
2024-04-17 22:29:20.090: epoch530 Q1:	0.8421	0.7950	0.7292	0.8462
2024-04-17 22:29:20.562: epoch531 Q1:	0.8424	0.7959	0.7297	0.8464
2024-04-17 22:29:21.040: epoch532 Q1:	0.8418	0.7954	0.7293	0.8463
2024-04-17 22:29:21.533: epoch533 Q1:	0.8433	0.7978	0.7314	0.8475
2024-04-17 22:29:22.010: epoch534 Q1:	0.8425	0.7964	0.7302	0.8467
2024-04-17 22:29:22.481: epoch535 Q1:	0.8415	0.7955	0.7294	0.8461
2024-04-17 22:29:22.969: epoch536 Q1:	0.8439	0.7990	0.7325	0.8482
2024-04-17 22:29:23.456: epoch537 Q1:	0.8425	0.7972	0.7308	0.8469
2024-04-17 22:29:23.944: epoch538 Q1:	0.8421	0.7970	0.7305	0.8467
2024-04-17 22:29:24.426: epoch539 Q1:	0.8438	0.7990	0.7326	0.8482
2024-04-17 22:29:24.928: epoch540 Q1:	0.8415	0.7974	0.7306	0.8463
2024-04-17 22:29:25.415: epoch541 Q1:	0.8434	0.7995	0.7327	0.8481
2024-04-17 22:29:25.908: epoch542 Q1:	0.8438	0.8002	0.7333	0.8484
2024-04-17 22:29:26.398: epoch543 Q1:	0.8425	0.7990	0.7322	0.8474
