2024-04-12 20:32:44.467: Tri-GFN(
  (ae): AE(
    (enc_1): Linear(in_features=1433, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=2000, bias=True)
    (z_layer): Linear(in_features=2000, out_features=10, bias=True)
    (dec_1): Linear(in_features=10, out_features=2000, bias=True)
    (dec_2): Linear(in_features=2000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=1433, bias=True)
    (act): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (gcn_1): GCNLayer(
    (conv): TransformerConv(1433, 500, heads=1)
  )
  (gcn_2): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_3): GCNLayer(
    (conv): TransformerConv(500, 2000, heads=1)
  )
  (gcn_4): GCNLayer(
    (conv): TransformerConv(2000, 10, heads=1)
  )
  (gcn_fc): GCNLayer(
    (conv): TransformerConv(10, 7, heads=1)
  )
  (gcn_5): GCNLayer(
    (conv): TransformerConv(10, 2000, heads=1)
  )
  (gcn_6): GCNLayer(
    (conv): TransformerConv(2000, 500, heads=1)
  )
  (gcn_7): GCNLayer(
    (conv): TransformerConv(500, 500, heads=1)
  )
  (gcn_8): GCNLayer(
    (conv): TransformerConv(500, 1433, heads=1)
  )
  (gnn_1): GCNLayer(
    (conv): GCNConv(1433, 500)
  )
  (gnn_2): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_3): GCNLayer(
    (conv): GCNConv(500, 2000)
  )
  (gnn_4): GCNLayer(
    (conv): GCNConv(2000, 10)
  )
  (gae_fc): GCNLayer(
    (conv): GCNConv(10, 7)
  )
  (gnn_5): GCNLayer(
    (conv): GCNConv(10, 2000)
  )
  (gnn_6): GCNLayer(
    (conv): GCNConv(2000, 500)
  )
  (gnn_7): GCNLayer(
    (conv): GCNConv(500, 500)
  )
  (gnn_8): GCNLayer(
    (conv): GCNConv(500, 1433)
  )
  (s): Sigmoid()
)
2024-04-12 20:32:44.468: Namespace(name='cora', cuda=True, n_z=10, alpha=0.1, beta=0.2, lr=0.0001, n_clusters=7, n_input=1433)
2024-04-12 20:32:44.468: metrics:	 acc	 nmi	 ari	 f1
2024-04-12 20:33:33.279: epoch259 Q1:	0.7397	0.5415	0.5194	0.6911
2024-04-12 20:33:33.397: epoch260 Q1:	0.7397	0.5410	0.5192	0.6913
2024-04-12 20:33:33.514: epoch261 Q1:	0.7400	0.5417	0.5198	0.6917
2024-04-12 20:33:33.714: epoch262 Q1:	0.7400	0.5417	0.5196	0.6919
2024-04-12 20:33:33.914: epoch263 Q1:	0.7400	0.5417	0.5196	0.6919
2024-04-12 20:33:34.120: epoch264 Q1:	0.7397	0.5412	0.5188	0.6915
2024-04-12 20:33:34.237: epoch265 Q1:	0.7397	0.5412	0.5188	0.6915
2024-04-12 20:33:34.356: epoch266 Q1:	0.7389	0.5399	0.5174	0.6908
2024-04-12 20:33:34.474: epoch267 Q1:	0.7389	0.5399	0.5174	0.6908
2024-04-12 20:33:34.594: epoch268 Q1:	0.7389	0.5399	0.5174	0.6908
2024-04-12 20:33:34.710: epoch269 Q1:	0.7393	0.5404	0.5177	0.6912
2024-04-12 20:33:34.829: epoch270 Q1:	0.7393	0.5404	0.5177	0.6912
2024-04-12 20:33:34.947: epoch271 Q1:	0.7393	0.5404	0.5177	0.6912
2024-04-12 20:33:35.065: epoch272 Q1:	0.7393	0.5406	0.5175	0.6912
2024-04-12 20:33:35.182: epoch273 Q1:	0.7397	0.5416	0.5177	0.6918
2024-04-12 20:33:35.300: epoch274 Q1:	0.7397	0.5416	0.5177	0.6918
2024-04-12 20:33:35.416: epoch275 Q1:	0.7397	0.5416	0.5177	0.6918
2024-04-12 20:33:35.534: epoch276 Q1:	0.7397	0.5416	0.5177	0.6918
2024-04-12 20:33:35.651: epoch277 Q1:	0.7397	0.5414	0.5178	0.6917
2024-04-12 20:33:35.769: epoch278 Q1:	0.7397	0.5414	0.5178	0.6917
2024-04-12 20:33:35.888: epoch279 Q1:	0.7397	0.5414	0.5178	0.6917
2024-04-12 20:33:36.006: epoch280 Q1:	0.7397	0.5413	0.5177	0.6917
2024-04-12 20:33:36.124: epoch281 Q1:	0.7397	0.5413	0.5177	0.6917
2024-04-12 20:33:36.241: epoch282 Q1:	0.7397	0.5413	0.5177	0.6917
2024-04-12 20:33:36.359: epoch283 Q1:	0.7397	0.5413	0.5177	0.6917
2024-04-12 20:33:36.478: epoch284 Q1:	0.7397	0.5413	0.5177	0.6917
2024-04-12 20:33:36.595: epoch285 Q1:	0.7397	0.5413	0.5177	0.6917
2024-04-12 20:33:36.711: epoch286 Q1:	0.7393	0.5409	0.5168	0.6915
2024-04-12 20:33:36.828: epoch287 Q1:	0.7393	0.5409	0.5168	0.6915
2024-04-12 20:33:36.947: epoch288 Q1:	0.7393	0.5409	0.5168	0.6915
2024-04-12 20:33:37.064: epoch289 Q1:	0.7393	0.5408	0.5169	0.6914
2024-04-12 20:33:37.184: epoch290 Q1:	0.7393	0.5408	0.5169	0.6914
2024-04-12 20:33:37.303: epoch291 Q1:	0.7393	0.5408	0.5169	0.6914
2024-04-12 20:33:37.421: epoch292 Q1:	0.7393	0.5408	0.5169	0.6914
2024-04-12 20:33:37.538: epoch293 Q1:	0.7393	0.5408	0.5169	0.6914
2024-04-12 20:33:37.656: epoch294 Q1:	0.7393	0.5408	0.5169	0.6914
2024-04-12 20:33:37.773: epoch295 Q1:	0.7393	0.5408	0.5169	0.6914
2024-04-12 20:33:37.891: epoch296 Q1:	0.7393	0.5408	0.5169	0.6914
2024-04-12 20:33:38.007: epoch297 Q1:	0.7393	0.5408	0.5169	0.6914
2024-04-12 20:33:38.127: epoch298 Q1:	0.7393	0.5408	0.5169	0.6914
2024-04-12 20:33:38.245: epoch299 Q1:	0.7393	0.5408	0.5170	0.6913
2024-04-12 20:33:38.364: epoch300 Q1:	0.7393	0.5408	0.5170	0.6913
2024-04-12 20:33:38.480: epoch301 Q1:	0.7393	0.5408	0.5170	0.6913
2024-04-12 20:33:38.599: epoch302 Q1:	0.7393	0.5408	0.5170	0.6913
2024-04-12 20:33:38.719: epoch303 Q1:	0.7393	0.5408	0.5170	0.6913
2024-04-12 20:33:38.836: epoch304 Q1:	0.7389	0.5400	0.5164	0.6908
2024-04-12 20:33:38.954: epoch305 Q1:	0.7389	0.5400	0.5164	0.6908
2024-04-12 20:33:39.071: epoch306 Q1:	0.7389	0.5400	0.5164	0.6908
2024-04-12 20:33:39.187: epoch307 Q1:	0.7389	0.5402	0.5165	0.6908
2024-04-12 20:33:39.305: epoch308 Q1:	0.7389	0.5402	0.5165	0.6908
2024-04-12 20:33:39.422: epoch309 Q1:	0.7389	0.5402	0.5165	0.6908
2024-04-12 20:33:39.541: epoch310 Q1:	0.7389	0.5402	0.5165	0.6908
2024-04-12 20:33:39.659: epoch311 Q1:	0.7389	0.5402	0.5165	0.6908
2024-04-12 20:33:39.779: epoch312 Q1:	0.7389	0.5402	0.5165	0.6908
2024-04-12 20:33:39.897: epoch313 Q1:	0.7389	0.5402	0.5165	0.6908
2024-04-12 20:33:40.015: epoch314 Q1:	0.7389	0.5402	0.5165	0.6908
2024-04-12 20:33:40.131: epoch315 Q1:	0.7389	0.5402	0.5165	0.6908
2024-04-12 20:33:40.249: epoch316 Q1:	0.7389	0.5402	0.5165	0.6908
2024-04-12 20:33:40.366: epoch317 Q1:	0.7389	0.5402	0.5165	0.6908
2024-04-12 20:33:40.485: epoch318 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:40.602: epoch319 Q1:	0.7393	0.5406	0.5169	0.6912
2024-04-12 20:33:40.721: epoch320 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:40.839: epoch321 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:40.957: epoch322 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:41.073: epoch323 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:41.191: epoch324 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:41.309: epoch325 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:41.427: epoch326 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:41.543: epoch327 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:41.663: epoch328 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:41.780: epoch329 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:41.897: epoch330 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:42.014: epoch331 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:42.131: epoch332 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:42.248: epoch333 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:42.367: epoch334 Q1:	0.7393	0.5407	0.5167	0.6912
2024-04-12 20:33:42.483: epoch335 Q1:	0.7393	0.5407	0.5167	0.6912
2024-04-12 20:33:42.602: epoch336 Q1:	0.7393	0.5407	0.5167	0.6912
2024-04-12 20:33:42.720: epoch337 Q1:	0.7393	0.5407	0.5167	0.6912
2024-04-12 20:33:42.838: epoch338 Q1:	0.7393	0.5407	0.5167	0.6912
2024-04-12 20:33:42.956: epoch339 Q1:	0.7393	0.5407	0.5167	0.6912
2024-04-12 20:33:43.074: epoch340 Q1:	0.7393	0.5407	0.5167	0.6912
2024-04-12 20:33:43.190: epoch341 Q1:	0.7393	0.5407	0.5167	0.6912
2024-04-12 20:33:43.308: epoch342 Q1:	0.7393	0.5407	0.5167	0.6912
2024-04-12 20:33:43.425: epoch343 Q1:	0.7393	0.5407	0.5167	0.6912
2024-04-12 20:33:43.544: epoch344 Q1:	0.7393	0.5407	0.5167	0.6912
2024-04-12 20:33:43.661: epoch345 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:43.780: epoch346 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:43.897: epoch347 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:44.016: epoch348 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:44.134: epoch349 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:44.252: epoch350 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:44.368: epoch351 Q1:	0.7389	0.5402	0.5161	0.6910
2024-04-12 20:33:44.486: epoch352 Q1:	0.7393	0.5407	0.5164	0.6915
2024-04-12 20:33:44.605: epoch353 Q1:	0.7393	0.5404	0.5163	0.6914
2024-04-12 20:33:44.723: epoch354 Q1:	0.7393	0.5404	0.5163	0.6914
2024-04-12 20:33:44.840: epoch355 Q1:	0.7393	0.5404	0.5163	0.6914
2024-04-12 20:33:44.958: epoch356 Q1:	0.7393	0.5404	0.5163	0.6914
2024-04-12 20:33:45.076: epoch357 Q1:	0.7393	0.5404	0.5163	0.6914
2024-04-12 20:33:45.194: epoch358 Q1:	0.7393	0.5404	0.5163	0.6914
2024-04-12 20:33:45.310: epoch359 Q1:	0.7393	0.5404	0.5163	0.6914
2024-04-12 20:33:45.427: epoch360 Q1:	0.7393	0.5404	0.5163	0.6914
2024-04-12 20:33:45.545: epoch361 Q1:	0.7393	0.5404	0.5163	0.6914
2024-04-12 20:33:45.663: epoch362 Q1:	0.7393	0.5404	0.5163	0.6914
2024-04-12 20:33:45.781: epoch363 Q1:	0.7393	0.5404	0.5163	0.6914
2024-04-12 20:33:45.899: epoch364 Q1:	0.7393	0.5404	0.5163	0.6914
2024-04-12 20:33:46.017: epoch365 Q1:	0.7393	0.5404	0.5163	0.6914
2024-04-12 20:33:46.136: epoch366 Q1:	0.7393	0.5404	0.5163	0.6914
2024-04-12 20:33:46.252: epoch367 Q1:	0.7393	0.5404	0.5163	0.6914
2024-04-12 20:33:46.371: epoch368 Q1:	0.7397	0.5408	0.5171	0.6916
2024-04-12 20:33:46.488: epoch369 Q1:	0.7393	0.5403	0.5165	0.6913
2024-04-12 20:33:46.607: epoch370 Q1:	0.7397	0.5408	0.5171	0.6916
2024-04-12 20:33:46.724: epoch371 Q1:	0.7393	0.5403	0.5165	0.6913
2024-04-12 20:33:46.843: epoch372 Q1:	0.7393	0.5403	0.5165	0.6913
2024-04-12 20:33:46.961: epoch373 Q1:	0.7393	0.5403	0.5165	0.6913
2024-04-12 20:33:47.079: epoch374 Q1:	0.7393	0.5403	0.5165	0.6913
2024-04-12 20:33:47.197: epoch375 Q1:	0.7393	0.5403	0.5165	0.6913
2024-04-12 20:33:47.316: epoch376 Q1:	0.7393	0.5403	0.5165	0.6913
2024-04-12 20:33:47.433: epoch377 Q1:	0.7393	0.5403	0.5165	0.6913
2024-04-12 20:33:47.552: epoch378 Q1:	0.7393	0.5403	0.5165	0.6913
2024-04-12 20:33:47.668: epoch379 Q1:	0.7397	0.5410	0.5168	0.6918
2024-04-12 20:33:47.787: epoch380 Q1:	0.7397	0.5410	0.5168	0.6918
2024-04-12 20:33:47.904: epoch381 Q1:	0.7397	0.5410	0.5168	0.6918
2024-04-12 20:33:48.022: epoch382 Q1:	0.7397	0.5410	0.5168	0.6918
2024-04-12 20:33:48.140: epoch383 Q1:	0.7400	0.5414	0.5172	0.6922
2024-04-12 20:33:48.345: epoch384 Q1:	0.7397	0.5410	0.5168	0.6918
2024-04-12 20:33:48.463: epoch385 Q1:	0.7400	0.5414	0.5172	0.6922
2024-04-12 20:33:48.665: epoch386 Q1:	0.7400	0.5414	0.5172	0.6922
2024-04-12 20:33:48.871: epoch387 Q1:	0.7400	0.5414	0.5172	0.6922
2024-04-12 20:33:49.074: epoch388 Q1:	0.7400	0.5414	0.5172	0.6922
2024-04-12 20:33:49.281: epoch389 Q1:	0.7404	0.5424	0.5181	0.6924
2024-04-12 20:33:49.482: epoch390 Q1:	0.7400	0.5414	0.5172	0.6922
2024-04-12 20:33:49.600: epoch391 Q1:	0.7404	0.5424	0.5181	0.6924
2024-04-12 20:33:49.802: epoch392 Q1:	0.7404	0.5424	0.5181	0.6924
2024-04-12 20:33:50.002: epoch393 Q1:	0.7404	0.5424	0.5181	0.6924
2024-04-12 20:33:50.206: epoch394 Q1:	0.7404	0.5424	0.5181	0.6924
2024-04-12 20:33:50.408: epoch395 Q1:	0.7404	0.5424	0.5181	0.6924
2024-04-12 20:33:50.614: epoch396 Q1:	0.7404	0.5424	0.5181	0.6924
2024-04-12 20:33:50.819: epoch397 Q1:	0.7404	0.5424	0.5181	0.6924
2024-04-12 20:33:51.021: epoch398 Q1:	0.7404	0.5424	0.5181	0.6924
2024-04-12 20:33:51.224: epoch399 Q1:	0.7404	0.5424	0.5181	0.6924
2024-04-12 20:33:51.306: Best Acc is at epoch389:	0.7404	0.5424	0.5181	0.6924
